#trial,map_id,start_x,start_y,start_z,end_x,end_y,end_z
599,5,-0.794402,-1.509960,1.000000,-3.243039,4.235498,1.000000
700,7,-4.400165,-3.568173,1.000000,2.557629,-3.926091,1.000000
701,7,-3.303133,4.243954,1.000000,3.899673,1.798780,1.000000
702,7,-1.623270,-2.303784,1.000000,3.495357,-3.531324,1.000000
703,7,2.151066,2.972182,1.000000,3.454308,-3.445731,1.000000
704,7,-1.224482,0.129821,1.000000,-3.015758,4.153755,1.000000
705,7,-2.224144,-1.191545,1.000000,3.827104,2.140525,1.000000
706,7,-2.865010,-2.215099,1.000000,3.931845,2.524667,1.000000
707,7,3.968328,-4.310685,1.000000,-1.368018,-2.271726,1.000000
708,7,-3.980261,3.758564,1.000000,-1.022188,0.084164,1.000000
709,7,-1.453671,-1.849157,1.000000,1.972632,4.029729,1.000000
710,7,-2.748880,-0.420114,1.000000,1.086258,-3.265836,1.000000
711,7,-1.361421,-1.401579,1.000000,-2.310727,3.604503,1.000000
712,7,1.222476,-3.852081,1.000000,0.803484,4.157814,1.000000
713,7,0.593236,0.518361,1.000000,-3.501268,4.187071,1.000000
714,7,-1.607675,-0.188034,1.000000,3.358907,3.150972,1.000000
715,7,-2.245550,-0.962227,1.000000,2.546908,-4.119869,1.000000
716,7,1.839452,-4.328627,1.000000,-2.598865,0.874875,1.000000
717,7,2.016605,3.079335,1.000000,3.598960,-2.284611,1.000000
718,7,4.199573,2.229540,1.000000,-3.253595,-3.165127,1.000000
719,7,2.343035,-0.612883,1.000000,-1.618728,4.038613,1.000000
720,7,1.981548,3.876604,1.000000,-4.158768,3.588624,1.000000
721,7,-3.664926,3.580402,1.000000,-4.296607,-3.071070,1.000000
722,7,3.965960,-4.109651,1.000000,4.223343,1.731411,1.000000
723,7,-4.153271,-4.030478,1.000000,-2.968800,3.386666,1.000000
724,7,3.425831,-2.053412,1.000000,2.131441,3.125075,1.000000
725,7,3.734919,2.790987,1.000000,-2.011177,-1.844688,1.000000
726,7,3.263750,3.842275,1.000000,1.984640,-4.149182,1.000000
727,7,-3.881934,-3.660756,1.000000,-4.079594,4.256022,1.000000
728,7,2.532013,-4.464525,1.000000,1.893268,0.147650,1.000000
729,7,2.737373,-2.969314,1.000000,-3.485591,-2.320990,1.000000
730,7,-1.032426,-1.982868,1.000000,3.940470,-2.512582,1.000000
731,7,3.949285,-4.359177,1.000000,-0.727786,-1.893053,1.000000
732,7,1.602564,4.285179,1.000000,2.176254,-3.690974,1.000000
733,7,-2.596693,-2.612060,1.000000,-1.774006,4.275286,1.000000
734,7,-3.349592,3.402240,1.000000,2.428974,3.773696,1.000000
735,7,2.595294,-0.894988,1.000000,-1.703579,-2.052027,1.000000
736,7,3.823573,2.794106,1.000000,-2.206806,0.204218,1.000000
737,7,2.293291,3.333734,1.000000,-3.727224,-3.447634,1.000000
738,7,4.321778,-3.869218,1.000000,3.400516,2.471501,1.000000
739,7,-1.689848,-1.281668,1.000000,-1.907340,3.329375,1.000000
740,7,2.275816,-0.367442,1.000000,-2.881929,3.427157,1.000000
741,7,-1.529699,0.351978,1.000000,2.430311,-3.755702,1.000000
742,7,-2.474055,-1.440121,1.000000,2.224423,-4.115529,1.000000
743,7,2.019996,0.080817,1.000000,3.617890,-4.124779,1.000000
744,7,1.593382,-0.032588,1.000000,-4.217031,4.362303,1.000000
745,7,-3.109813,3.375396,1.000000,-1.389373,-1.189960,1.000000
746,7,3.251379,-4.064755,1.000000,1.936849,2.615279,1.000000
747,7,3.273194,2.568087,1.000000,-2.036454,3.311344,1.000000
748,7,4.328341,-3.572744,1.000000,-3.686162,-3.324811,1.000000
749,7,-2.402349,3.721428,1.000000,3.210920,-4.069492,1.000000
750,7,-2.759904,4.290829,1.000000,-2.248550,-1.379619,1.000000
751,7,-3.884355,-4.357251,1.000000,-1.306583,0.262031,1.000000
752,7,-1.824983,-2.495593,1.000000,2.470596,3.315164,1.000000
753,7,-3.363314,2.773695,1.000000,-0.990214,-2.524843,1.000000
754,7,1.233149,-4.458001,1.000000,-2.902492,-2.180770,1.000000
755,7,3.560023,3.312271,1.000000,2.088165,-4.204856,1.000000
756,7,3.976662,-4.235189,1.000000,-0.427956,-2.662075,1.000000
757,7,-1.380415,-0.636129,1.000000,1.283013,3.596897,1.000000
758,7,2.141548,2.998455,1.000000,-3.793221,-2.669793,1.000000
759,7,-3.273270,-3.844412,1.000000,-2.079489,0.025142,1.000000
760,7,2.539083,4.371848,1.000000,-1.333991,-0.384211,1.000000
761,7,3.813629,-4.334879,1.000000,-1.620152,0.097045,1.000000
762,7,3.479976,-2.050857,1.000000,-2.640133,-2.714170,1.000000
763,7,2.056505,3.671611,1.000000,3.344322,-1.975922,1.000000
764,7,1.904954,-3.434743,1.000000,3.366103,4.086847,1.000000
765,7,1.884898,-0.523354,1.000000,-2.793521,-0.707212,1.000000
766,7,-2.882956,-3.847127,1.000000,2.123894,-3.711726,1.000000
767,7,-2.405935,3.443828,1.000000,-3.195881,-3.174548,1.000000
768,7,-1.948741,-2.485019,1.000000,3.703641,-2.911715,1.000000
769,7,3.466354,-0.983193,1.000000,-3.717842,4.230384,1.000000
770,7,0.600564,3.678099,1.000000,-2.792493,-3.425415,1.000000
771,7,2.142741,3.047030,1.000000,-2.307514,-2.386348,1.000000
772,7,0.952774,3.266519,1.000000,1.819265,-3.612692,1.000000
773,7,1.674334,0.525671,1.000000,0.912469,-4.137750,1.000000
774,7,-4.289060,3.765731,1.000000,2.859658,2.270707,1.000000
775,7,-4.381894,3.507721,1.000000,-1.684407,0.169065,1.000000
776,7,-0.910355,-0.343212,1.000000,3.324626,-3.004576,1.000000
777,7,3.956442,-4.083378,1.000000,-3.024186,2.507350,1.000000
778,7,-0.743846,-1.816154,1.000000,-1.730597,3.863672,1.000000
779,7,3.674189,2.091091,1.000000,-2.257528,-2.268888,1.000000
780,7,1.948006,0.144792,1.000000,-4.395412,-3.683796,1.000000
781,7,3.588601,3.623909,1.000000,0.980277,-4.477590,1.000000
782,7,2.025084,-4.416959,1.000000,-1.353715,-1.885029,1.000000
783,7,-2.855455,-1.625280,1.000000,2.430338,-3.312886,1.000000
784,7,3.247847,-3.436844,1.000000,-0.934174,-0.669513,1.000000
785,7,-2.115854,-1.156695,1.000000,-4.415819,3.332537,1.000000
786,7,-3.612380,-3.263211,1.000000,-1.556480,0.234159,1.000000
787,7,2.337354,3.910421,1.000000,-2.962101,-4.034769,1.000000
788,7,-3.212602,-4.197867,1.000000,1.246548,0.728086,1.000000
789,7,-3.799129,-1.959339,1.000000,1.084303,3.879927,1.000000
790,7,-2.846255,2.992940,1.000000,-3.488058,-3.787599,1.000000
791,7,0.805960,-4.223903,1.000000,-1.449435,-0.660894,1.000000
792,7,0.121787,-3.126485,1.000000,-2.922981,3.457417,1.000000
793,7,2.594106,-0.861308,1.000000,-1.777350,-1.922585,1.000000
794,7,1.904557,-0.108210,1.000000,-3.736080,-2.294143,1.000000
795,7,-2.199688,-0.151336,1.000000,-2.655692,-4.209367,1.000000
796,7,-3.011420,-2.935789,1.000000,1.710790,3.254077,1.000000
797,7,3.563181,-3.615006,1.000000,-4.208593,-3.824747,1.000000
798,7,1.934535,3.727459,1.000000,-1.702833,0.480651,1.000000
799,7,2.603924,4.150175,1.000000,1.060023,-4.195106,1.000000
800,8,2.325206,-0.262100,1.000000,-0.818301,-3.186857,1.000000
801,8,-4.233028,-4.499778,1.000000,2.310871,-1.195156,1.000000
802,8,-1.658003,3.938211,1.000000,2.804228,0.652190,1.000000
803,8,-2.036982,4.447355,1.000000,-1.332360,-2.973214,1.000000
804,8,-4.038617,2.959769,1.000000,3.789554,1.041048,1.000000
805,8,-2.938301,-4.020818,1.000000,2.630415,-0.616992,1.000000
806,8,4.066857,1.668517,1.000000,-0.370314,-3.866582,1.000000
807,8,3.018368,-0.287111,1.000000,0.189575,-3.808650,1.000000
808,8,-0.806394,-3.060647,1.000000,-3.316304,2.877604,1.000000
809,8,-3.167385,-4.246298,1.000000,0.991243,-0.178959,1.000000
810,8,-1.450754,-2.817737,1.000000,3.755652,1.241217,1.000000
811,8,-0.611788,-2.326235,1.000000,3.653399,2.675009,1.000000
812,8,-1.407346,-3.258151,1.000000,-3.535226,3.449875,1.000000
813,8,-2.527270,4.170148,1.000000,4.053244,2.871890,1.000000
814,8,1.273232,-0.797554,1.000000,-3.202669,2.739137,1.000000
815,8,-1.586378,-2.252558,1.000000,2.747102,0.541932,1.000000
816,8,-2.518853,-4.360714,1.000000,-4.366971,4.310533,1.000000
817,8,0.202157,-2.350640,1.000000,-1.553853,4.397969,1.000000
818,8,-0.410092,-2.412262,1.000000,0.689222,3.748839,1.000000
819,8,0.606185,-1.854415,1.000000,3.244583,1.713456,1.000000
820,8,1.229233,-0.289272,1.000000,-4.401976,-4.005940,1.000000
821,8,1.236299,-1.520675,1.000000,-1.171324,3.552056,1.000000
822,8,-0.857495,-1.913183,1.000000,-4.400993,2.519047,1.000000
823,8,1.359401,-2.546628,1.000000,-4.227198,3.477756,1.000000
824,8,1.893765,-1.485805,1.000000,-0.642961,3.755006,1.000000
825,8,-0.996801,-3.241593,1.000000,0.796730,0.635467,1.000000
826,8,3.588530,2.422561,1.000000,-4.436680,2.727160,1.000000
827,8,1.033374,-2.089296,1.000000,-3.769005,4.328566,1.000000
828,8,-1.247868,-2.912008,1.000000,-3.417457,2.798533,1.000000
829,8,-0.426272,-4.357071,1.000000,3.657580,2.952362,1.000000
830,8,-4.383349,-0.948352,1.000000,0.136638,-3.522673,1.000000
831,8,0.133665,-3.494197,1.000000,3.173707,0.494974,1.000000
832,8,0.320578,-2.038883,1.000000,-0.810736,3.953216,1.000000
833,8,-3.058667,2.985681,1.000000,-2.597390,-4.325631,1.000000
834,8,2.031867,-0.413995,1.000000,-1.315854,4.434636,1.000000
835,8,-0.785654,-4.478778,1.000000,1.927123,-0.850104,1.000000
836,8,-3.904574,-4.180395,1.000000,4.034219,3.111878,1.000000
837,8,-3.410882,3.302797,1.000000,2.634614,-0.045446,1.000000
838,8,3.689669,2.263398,1.000000,-4.307585,2.412648,1.000000
839,8,2.837585,1.283977,1.000000,0.191447,-2.343750,1.000000
840,8,1.002816,4.321422,1.000000,1.064963,-1.173137,1.000000
841,8,-3.516776,3.550348,1.000000,-0.973072,-4.421946,1.000000
842,8,-0.199425,-1.743869,1.000000,-2.984866,3.364326,1.000000
843,8,4.241197,1.803096,1.000000,-4.331984,2.341578,1.000000
844,8,3.164774,0.356254,1.000000,-2.969953,3.998637,1.000000
845,8,3.921086,1.692962,1.000000,-1.820314,-4.025049,1.000000
846,8,3.571894,2.817458,1.000000,-2.845579,4.354559,1.000000
847,8,3.448670,1.796816,1.000000,-0.581459,-2.580639,1.000000
848,8,4.019294,2.269778,1.000000,-0.064416,-2.632969,1.000000
849,8,0.786229,4.144266,1.000000,3.089735,-0.823472,1.000000
850,8,-2.581431,3.894609,1.000000,3.311180,0.994533,1.000000
851,8,-2.132812,3.827441,1.000000,-0.564218,-2.808769,1.000000
852,8,-4.062376,3.641348,1.000000,3.031561,1.453026,1.000000
853,8,0.036684,-3.450721,1.000000,-0.127698,3.778476,1.000000
854,8,1.444056,0.245824,1.000000,-1.360349,-3.384260,1.000000
855,8,4.059755,2.309655,1.000000,-1.354365,-2.817528,1.000000
856,8,2.411396,-1.668926,1.000000,0.777909,4.322031,1.000000
857,8,-3.589976,3.268423,1.000000,4.081729,1.617080,1.000000
858,8,-3.076468,3.806437,1.000000,2.302635,0.389321,1.000000
859,8,-2.421385,3.773975,1.000000,-1.284139,-2.517615,1.000000
860,8,-0.120553,3.860181,1.000000,0.098593,-2.941424,1.000000
861,8,-2.365940,-4.355499,1.000000,0.999246,4.322753,1.000000
862,8,3.445118,2.106350,1.000000,-1.476989,-3.752798,1.000000
863,8,3.877066,1.848510,1.000000,1.848508,-2.131572,1.000000
864,8,1.202718,4.077811,1.000000,1.444612,-0.412152,1.000000
865,8,-0.724816,-1.986957,1.000000,-4.431956,2.108302,1.000000
866,8,2.406376,3.968448,1.000000,-0.559521,-3.872009,1.000000
867,8,3.594417,1.369939,1.000000,-2.357126,3.788044,1.000000
868,8,0.070027,-3.064604,1.000000,-3.610239,2.705999,1.000000
869,8,-0.630880,-3.207766,1.000000,-2.336864,4.333641,1.000000
870,8,0.174081,-4.220443,1.000000,-4.321232,3.049001,1.000000
871,8,-1.337096,-2.579911,1.000000,-0.234206,3.701715,1.000000
872,8,2.997642,1.366906,1.000000,-1.109440,3.634034,1.000000
873,8,-0.672528,-3.185475,1.000000,-0.717312,4.134123,1.000000
874,8,-3.343053,3.310683,1.000000,2.430422,-1.896157,1.000000
875,8,0.307267,4.232847,1.000000,0.314495,-4.283510,1.000000
876,8,-4.494889,4.397114,1.000000,1.728335,-1.879869,1.000000
877,8,0.359316,-0.982242,1.000000,-0.178265,3.908107,1.000000
878,8,-0.433374,-3.715933,1.000000,2.673529,4.001416,1.000000
879,8,-1.383089,4.423371,1.000000,1.957958,-2.604132,1.000000
880,8,-2.928336,3.449475,1.000000,3.991862,1.222434,1.000000
881,8,-0.536931,-4.201844,1.000000,-0.355587,3.653303,1.000000
882,8,-0.447604,-2.876160,1.000000,-1.219491,4.021065,1.000000
883,8,1.632297,4.008013,1.000000,-3.943366,3.852992,1.000000
884,8,-3.557275,2.884987,1.000000,2.339528,0.444070,1.000000
885,8,-1.516794,-2.759060,1.000000,2.926120,-0.696262,1.000000
886,8,1.815300,-0.258609,1.000000,-3.620942,2.828407,1.000000
887,8,-0.454234,-4.303388,1.000000,-3.989763,4.046316,1.000000
888,8,-1.038012,4.127545,1.000000,1.800385,-0.925711,1.000000
889,8,-1.896603,3.794102,1.000000,3.378995,0.763089,1.000000
890,8,-3.584636,3.023573,1.000000,2.598258,-1.074982,1.000000
891,8,-1.257355,-2.373499,1.000000,3.703351,2.225606,1.000000
892,8,-0.990996,4.337422,1.000000,2.841751,1.307286,1.000000
893,8,-1.553113,-3.177278,1.000000,2.929146,0.158859,1.000000
894,8,-4.421131,4.050569,1.000000,1.154490,3.508573,1.000000
895,8,-1.673922,-3.602935,1.000000,2.219226,-1.474558,1.000000
896,8,3.670577,1.381867,1.000000,-0.297848,4.071280,1.000000
897,8,-4.217068,3.734784,1.000000,-0.472581,-2.666720,1.000000
898,8,1.199514,0.234660,1.000000,-4.046547,-0.311247,1.000000
899,8,-0.503701,4.289823,1.000000,4.337581,1.729893,1.000000
900,9,2.104382,-1.652172,1.000000,2.819286,3.747423,1.000000
901,9,-0.424987,-2.751440,1.000000,2.822138,1.679552,1.000000
902,9,0.635185,-4.438390,1.000000,2.867918,1.097975,1.000000
903,9,4.017424,0.841740,1.000000,-4.132541,4.378272,1.000000
904,9,2.755413,0.225092,1.000000,-0.187170,4.241239,1.000000
905,9,1.005729,3.283970,1.000000,3.521147,-0.082811,1.000000
906,9,-1.161760,4.303020,1.000000,3.637568,-3.394310,1.000000
907,9,2.579952,1.259094,1.000000,4.028501,-2.981849,1.000000
908,9,-0.749922,-3.932116,1.000000,1.819106,3.710377,1.000000
909,9,3.243332,0.689245,1.000000,-0.070993,-3.170965,1.000000
910,9,1.236881,-1.735756,1.000000,4.382750,0.879493,1.000000
911,9,-1.111411,0.513700,1.000000,3.001368,3.992652,1.000000
912,9,2.742485,2.952246,1.000000,-3.124032,4.392828,1.000000
913,9,-4.423415,-4.331120,1.000000,-0.686353,4.464100,1.000000
914,9,0.872105,-2.537142,1.000000,4.479052,-0.570994,1.000000
915,9,3.253204,-3.393527,1.000000,-1.029682,4.136282,1.000000
916,9,-0.030718,3.720051,1.000000,1.502224,-2.123808,1.000000
917,9,1.142859,-1.970417,1.000000,2.365889,3.489120,1.000000
918,9,-0.284612,-3.479826,1.000000,3.722400,2.374588,1.000000
919,9,0.037843,-3.978323,1.000000,3.694189,-1.760792,1.000000
920,9,0.237810,-3.133756,1.000000,3.437836,-0.285465,1.000000
921,9,2.988799,2.751824,1.000000,4.315292,-2.894063,1.000000
922,9,-1.248639,4.132690,1.000000,2.868501,0.889154,1.000000
923,9,2.112993,3.077274,1.000000,4.464191,-0.341977,1.000000
924,9,3.994573,-3.208453,1.000000,2.864376,1.573115,1.000000
925,9,2.052626,-1.523062,1.000000,2.781746,2.800638,1.000000
926,9,1.593580,3.299567,1.000000,2.304947,-0.757530,1.000000
927,9,4.061915,-1.391410,1.000000,-1.201865,0.253837,1.000000
928,9,0.109353,-2.107136,1.000000,3.091129,2.596781,1.000000
929,9,-0.910075,4.364036,1.000000,-0.298286,-3.296229,1.000000
930,9,4.042386,0.378412,1.000000,-0.365456,-2.215402,1.000000
931,9,-3.475673,4.360248,1.000000,1.332957,3.013037,1.000000
932,9,3.167883,2.606896,1.000000,1.950245,-2.231112,1.000000
933,9,1.797137,4.488807,1.000000,3.993006,0.454484,1.000000
934,9,-3.783667,-2.096488,1.000000,2.399806,3.535247,1.000000
935,9,3.506413,2.289066,1.000000,-2.042000,0.103747,1.000000
936,9,0.397259,-3.265335,1.000000,1.406739,3.059140,1.000000
937,9,3.097695,2.964241,1.000000,0.345457,-3.897496,1.000000
938,9,-1.860490,0.743517,1.000000,3.985066,-3.003503,1.000000
939,9,2.912598,2.039593,1.000000,0.691784,-3.191104,1.000000
940,9,0.526960,-3.378409,1.000000,2.739363,0.472918,1.000000
941,9,1.789348,3.568676,1.000000,-2.285098,4.355658,1.000000
942,9,-0.024008,-3.504394,1.000000,-0.042596,4.095668,1.000000
943,9,3.038875,4.366233,1.000000,1.785473,-1.556578,1.000000
944,9,2.951878,2.214188,1.000000,4.192772,-2.073018,1.000000
945,9,0.088496,-2.650920,1.000000,2.705534,1.909418,1.000000
946,9,2.430462,-1.223715,1.000000,1.771459,2.918544,1.000000
947,9,0.728703,-2.692757,1.000000,2.459954,4.449755,1.000000
948,9,-0.312010,-3.957880,1.000000,-0.162206,3.811643,1.000000
949,9,3.614526,-0.667166,1.000000,2.473040,4.388341,1.000000
950,9,0.273807,1.880432,1.000000,-4.484112,-4.470178,1.000000
951,9,1.392781,-1.536279,1.000000,-0.629241,4.339802,1.000000
952,9,-0.439958,-4.371012,1.000000,-2.075656,4.448683,1.000000
953,9,-0.202504,-3.486971,1.000000,3.100081,3.055130,1.000000
954,9,2.540236,3.749078,1.000000,4.327179,-3.109083,1.000000
955,9,2.632251,0.247548,1.000000,-0.845707,-3.804376,1.000000
956,9,0.656630,-4.023676,1.000000,2.910078,-0.322275,1.000000
957,9,2.002934,3.313804,1.000000,0.778650,-3.233103,1.000000
958,9,-0.190541,-2.429110,1.000000,2.706207,3.214217,1.000000
959,9,-1.734979,0.209241,1.000000,3.964898,-1.957765,1.000000
960,9,-0.012731,-3.964209,1.000000,2.991122,1.788110,1.000000
961,9,0.029504,-4.119796,1.000000,3.001262,2.208944,1.000000
962,9,3.828189,0.371192,1.000000,1.760228,4.147379,1.000000
963,9,2.298676,3.841469,1.000000,3.797088,-2.343011,1.000000
964,9,2.998628,-2.057548,1.000000,2.958490,3.334936,1.000000
965,9,3.894187,-0.401407,1.000000,-3.727731,-1.980177,1.000000
966,9,-2.214535,0.317950,1.000000,3.507008,2.279974,1.000000
967,9,2.995403,3.736392,1.000000,0.048541,-4.170777,1.000000
968,9,1.360625,-1.972668,1.000000,1.043788,2.944556,1.000000
969,9,3.803086,-1.525992,1.000000,-0.128085,-2.725237,1.000000
970,9,3.322337,-1.481355,1.000000,1.829779,3.101796,1.000000
971,9,3.288653,2.386642,1.000000,2.552925,-2.993082,1.000000
972,9,3.220035,-0.867531,1.000000,-4.362805,4.336346,1.000000
973,9,2.744116,0.353695,1.000000,-0.438122,-3.524786,1.000000
974,9,-0.531562,-3.956607,1.000000,4.166218,1.632501,1.000000
975,9,4.489102,-1.654388,1.000000,-0.838560,-3.685026,1.000000
976,9,-1.419604,0.708921,1.000000,3.667435,-1.425073,1.000000
977,9,2.050520,3.094157,1.000000,3.788262,-0.686284,1.000000
978,9,0.001667,-1.984298,1.000000,-3.630378,4.237990,1.000000
979,9,3.899626,1.015282,1.000000,-0.201300,-3.249232,1.000000
980,9,0.370445,-3.932252,1.000000,4.354037,-1.698427,1.000000
981,9,0.512076,-3.541102,1.000000,3.772295,0.964106,1.000000
982,9,4.350555,-0.215250,1.000000,1.101525,3.324107,1.000000
983,9,2.793636,2.633281,1.000000,-3.659936,-2.545651,1.000000
984,9,4.088017,-2.690933,1.000000,2.869254,3.546194,1.000000
985,9,1.644160,3.396040,1.000000,-0.288783,-3.580068,1.000000
986,9,3.296136,-1.850100,1.000000,2.928182,3.947318,1.000000
987,9,-0.133403,-2.105348,1.000000,3.474750,0.128201,1.000000
988,9,-1.030195,-4.483368,1.000000,3.949395,-2.510980,1.000000
989,9,2.101571,1.108802,1.000000,-0.232844,-3.410851,1.000000
990,9,-1.597522,0.444269,1.000000,4.382627,-1.183303,1.000000
991,9,-0.446488,-4.122066,1.000000,3.145926,3.572689,1.000000
992,9,-1.969997,0.268382,1.000000,2.695905,0.081938,1.000000
993,9,3.009970,-1.434742,1.000000,-1.123574,-3.899874,1.000000
994,9,3.527540,-2.632865,1.000000,-4.156939,4.331542,1.000000
995,9,3.726830,-3.160091,1.000000,3.497506,2.578683,1.000000
996,9,2.697592,-1.575884,1.000000,-1.048606,-3.918208,1.000000
997,9,3.503744,-2.569883,1.000000,2.040402,3.037092,1.000000
998,9,2.352235,4.012069,1.000000,2.283454,-1.996986,1.000000
999,9,2.599498,-0.236256,1.000000,2.270741,4.347516,1.000000
